시설명,주소,전화번호,위도,경도,구
웰빙 콩나물,서울 중랑구 망우로62길 33,2209-6623,37.59772896,127.097923,중랑구
고향집,서울 마포구 포은로8길 28,322-8762,37.55653255,126.9063062,마포구
정가네 홍두깨 손칼국수,서울 중랑구 망우로62길 61,02-491-8457,37.59665277,127.0989575,중랑구
한우정육점식당,서울 강남구 일원로5길 24,02-445-6633,37.49132514,127.0826982,강남구
효성마루,서울 마포구 마포대로7길 15,716-3683,37.54693235,126.9519771,마포구
광양불고기,서울 중랑구 망우로71길 31,02-492-1934,37.60177267,127.102003,중랑구
풍년갈비,서울 서대문구 통일로 495,3216-1903,37.59204393,126.9408723,서대문구
미각,서울 서초구 반포대로28길 8,02-585-9095,37.49022712,127.0091263,서초구
토속칼국수,서울 강동구 양재대로113길 8,02-472-2293,37.53809225,127.1395121,강동구
노숙자아구샤브샤브,서울 강남구 개포로22길 13,02-577-5017,37.47808654,127.0482133,강남구
옛날막고기집,서울 용산구 한강대로 125-2,794-1488,37.53099834,126.9692891,용산구
밀밭 손 칼국수,서울 성북구 보문로 156-3,953-8894,37.58884112,127.0172183,성북구
꾸어구어,서울 송파구 마천로 293,449-9295,37.49649832,127.1489179,송파구
가득드림,서울 강남구 영동대로 513,02-551-8288,37.51182391,127.059159,강남구
어메칼국수,서울 관악구 관악로 154-6,874-9878,37.47884165,126.9528401,관악구
아마자께,서울 동대문구 천장산로7길 16,0,37.59850149,127.0569804,동대문구
백곰집,서울 강북구 삼양로 663,02-900-5130,37.66206263,127.0129016,강북구
고기마을호수,서울 금천구 벚꽃로 73,895-0134,37.4629086,126.8904233,금천구
콩각시,서울 서대문구 연세로7안길 5,02-325-2775,37.55793255,126.9361995,서대문구
동남숯불생구이,서울 금천구 독산로 247,854-9049,37.4689867,126.9020874,금천구
두메산골,서울 성북구 보문로36길 16,02) 921-3455,37.5909128,127.0150193,성북구
명동손칼국수,서울 양천구 목동중앙북로6길 4,2644-3999,37.54825897,126.8650096,양천구
낭주골,서울 영등포구 영등포로 190,02-2633-7460,37.52012652,126.9024651,영등포구
고향김밥,서울 중랑구 겸재로 226-3,02-492-0013,37.58938645,127.0929721,중랑구
듬배골,서울 금천구 독산로10길 38,803-8411,37.45006941,126.9080372,금천구
서담,서울 금천구 시흥대로52길 6,805-3151,37.45171615,126.9028012,금천구
고시칼국수,서울 관악구 신림로18가길 42,[phone],37.47243683,126.934353,관악구
전주콩나물국밥,서울 금천구 시흥대로62길 7,893-1264,37.45524648,126.900939,금천구
세종하늘마루,서울 광진구 군자로 153,497-5540,37.55498405,127.0760893,광진구
동대문곱창전문,서울 강남구 논현로8길 11,02-571-1250,37.47400394,127.0498194,강남구
홍천화로숯불갈비,서울 광진구 천호대로110길 27,454-9285,37.55596156,127.0797546,광진구
춘향고을,서울 송파구 올림픽로32길 5,3431-1433,37.51558838,127.109036,송파구
성원식당,서울 광진구 천호대로 666,453-5939,37.55135719,127.089313,광진구
김밥분식,서울 관악구 관악로24길 47-1,889-5230,37.48502064,126.9567356,관악구
장수촌,서울 송파구 바람드리길 13,473-0609,37.53810566,127.1173256,송파구
황금돼지갈비,서울 중랑구 면목로 404,2207-3722,37.5880114,127.0878576,중랑구
꾸워,서울 은평구 은평로 34,02-374-3004,37.59804449,126.9117856,은평구
착한깡통,서울 송파구 마천로41길 33,[phone],37.49705613,127.1511946,송파구
옛날칼국수,서울 강서구 강서로18길 8-14,0,37.53310433,126.8464804,강서구
숙아채콩나물국밥역삼1호점,서울 강남구 도곡로7길 25,02-554-7490,37.49222937,127.0340829,강남구
모퉁이식당,서울 송파구 오금로59길 2,443-1326,37.49362875,127.1440164,송파구
진부령황태해장국,서울 용산구 대사관로24길 15,790-9950,37.53291821,127.0049906,용산구
함흥냉면 명가,서울 강서구 화곡로50길 22,02-2691-2230,37.54919555,126.8490752,강서구
탐라도야지,서울 서초구 서초대로50길 82,02-521-3337,37.48959508,127.0135612,서초구
허브족발,서울 성북구 오패산로4길 41,912-7008,37.6042354,127.0401087,성북구
바지락칼국수,서울 강남구 개포로17길 3-10,02-529-5317,37.47889649,127.0456391,강남구
누이야식당,서울 강남구 논현로4길 14,02-575-4984,37.47265319,127.0513972,강남구
신 쿡(cook),서울 중랑구 중랑천로10길 39,02-439-2012,37.59212628,127.0751278,중랑구
숙아채 콩나물국밥(개포),서울 강남구 개포로20길 17,02-571-4441,37.47775612,127.0478336,강남구
명가손칼국수,서울 강동구 풍성로54길 44,02-547-4495,37.52765123,127.133075,강동구
이삭홍두깨칼국수,서울 광진구 동일로72길 51,464-8457,37.56534504,127.0804683,광진구
한솔 민물장어,서울 서대문구 증가로23나길 32,309-8264,37.58057783,126.9123599,서대문구
착한메밀,서울 노원구 상계로 111,02-936-2819,37.65754268,127.0670831,노원구
용갈비,서울 구로구 구로동로 96-4,02-869-2442,37.48749113,126.8853179,구로구
기덕이네생고기집,서울 광진구 뚝섬로58길 26,444-8597,37.53078407,127.0846193,광진구
소야지,서울 광진구 능동로36길 24,446-7645,37.55585972,127.0804521,광진구
박가네생고기전문점,서울 강북구 덕릉로28길 63,982-2929,37.63192588,127.0248436,강북구
조은김밥,서울 송파구 백제고분로17길 43,3431-7522,37.50946687,127.0852726,송파구
형제갈비,서울 구로구 구로동로18길 20-6,02-868-1354,37.48774843,126.8854723,구로구
홍제동잔치집,서울 서대문구 통일로 428-1,720-8833,37.58763103,126.9458975,서대문구
다인,서울 강동구 양재대로147길 7,02-428-2824,37.55217418,127.1435348,강동구
순대국밥,서울 강남구 도곡로 516,02-539-5163,37.49918128,127.0629879,강남구
문가네식당,서울 강서구 화곡로61길 64,02-3661-0094,37.557996,126.8489031,강서구
가로수길칼국수,서울 강남구 압구정로2길 46,02-512-6474,37.51876726,127.0206916,강남구
이삭칼국수,서울 서대문구 증가로 101,3152-8882,37.57608444,126.9255504,서대문구
은혜식당,서울 동작구 사당로9가길 55,592-8007,37.48690798,126.9683943,동작구
시골애 청국장,서울 강남구 개포로 638,02-3411-1041,37.49435095,127.0823803,강남구
서울밥집 봉천점,서울 관악구 봉천동 927-18,-,37.4817581,126.9425903,관악구
호돈구이,서울 도봉구 방학로2길 32,,37.66438973,127.0410509,도봉구
한벽루 전주콩나물국밥,서울 강남구 개포로 648,02-445-1041,37.49477999,127.0836899,강남구
우리식당,서울 강서구 강서로5나길 144-8,02-2698-7026,37.52860007,126.8400512,강서구
수유시골집,서울 강북구 도봉로 328,990-4343,37.63712773,127.0251913,강북구
맛찬,서울 강남구 개포로 615,02-459-8478,37.49265817,127.0755849,강남구
명물갈비,서울 서대문구 명물길 43-3,02-392-1239,37.55879637,126.9384856,서대문구
엄마손집밥,서울 광진구 자양번영로 13,2201-4911,37.53087433,127.0747768,광진구
맛있는 국수집,서울 강남구 개포로 652,02-431-0045,37.49490821,127.0840571,강남구
다  담,서울 금천구 디지털로9길 68,02-521-4755,37.48107584,126.8864183,금천구
옥천골,서울 관악구 청룡7길 41,02-877-8292,37.47972494,126.9483844,관악구
가산순대국,서울 금천구 가산로 147-7,02-830-7514,37.47801573,126.8904093,금천구
서평기사식당,서울 강남구 개포로 646,02-2226-1005,37.49471903,127.0834988,강남구
곰닭,서울 서대문구 홍은중앙로 116-1,02-6406-9291,37.60088768,126.9491539,서대문구
예자네밥상,서울 강남구 테헤란로114길 30,02-553-4675,37.50779999,127.0669973,강남구
우정식당,서울 동작구 노량진로8길 39,821-8156,37.51259481,126.9375112,동작구
무릉도원,서울 구로구 구로동로28길 64-12,02-857-2111,37.490346,126.887695,구로구
포스트푸드,서울 금천구 디지털로9길 68,02-2624-3939,37.48107584,126.8864183,금천구
오늘김밥,서울 성북구 보문로 157-1,02-925-8558,37.58859755,127.0167867,성북구
고기굽는마을,서울 금천구 벚꽃로38길 32-29,02-868-0390,37.48237774,126.8849538,금천구
투가리,서울 관악구 봉천로 595-1,없음,37.47645052,126.9637058,관악구
생생칼국수,서울 광진구 군자로 104,2039-7878,37.55226439,127.071623,광진구
돈장군,서울 노원구 광운로 69,941-8276,37.62348728,127.0600483,노원구
이모네식당,서울 관악구 봉천로 575-1,02-872-1233,37.47735726,126.9615987,관악구
국민우동집,서울 강남구 테헤란로4길 38,02-555-5849,37.49601505,127.0304104,강남구
다이천 마떡,서울 노원구 석계로 106,02-976-4841,37.62315877,127.0604122,노원구
여자만 아구찜,서울 노원구 석계로18길 10-8,941-8276,37.62351037,127.0608657,노원구
서울밥집,서울 관악구 관천로 36-1,02-,37.48319425,126.9275708,관악구
얼큰순대국,서울 금천구 범안로 1201,02-809-8550,37.46678554,126.8952702,금천구
내고향 나주곰탕,서울 동작구 사당로 183,3476-2999,37.48601807,126.9691465,동작구
장충동한방왕족발,서울 중구 퇴계로85길 6-2,02-2231-0242,37.56605547,127.0198235,중구
뚱뚱이 밥상,서울 노원구 동일로 1548,931-6493,37.6666666,127.0576261,노원구
진차돌,서울 종로구 종로35길 39,02-745-2516,37.57294113,127.003695,종로구
속초맛집,서울 동대문구 제기로 86,963-3036,37.58655589,127.0426248,동대문구
삼동숯불갈비,서울 구로구 디지털로27길 69,02-852-7615,37.48398591,126.8901208,구로구
생삼이네,서울 서대문구 통일로37길 38,02-6337-8621,37.58657197,126.9438996,서대문구
빈대떡마을,서울 마포구 망원로 97,02-325-0843,37.55810647,126.907522,마포구
어가네,서울 서대문구 모래내로 377-1,02-379-5612,37.58301197,126.9376204,서대문구
홍은나루터,서울 서대문구 연희로 261-10,02-315-3081,37.58031208,126.9356633,서대문구
미라클센터,서울 송파구 송이로17길 54-28,02-443-3295,37.50084201,127.1263027,송파구
미라클센터,서울 송파구 송이로17길 54-28,02-443-3295,37.50084201,127.1263027,송파구
미라클센터,서울 송파구 송이로17길 54-28,02-443-3295,37.50084201,127.1263027,송파구
어머니찌개,서울 도봉구 도봉로152길 16,956-8312,37.66909403,127.0447525,도봉구
엄마와꿀꽈배기,서울 도봉구 해등로16길 26,,37.65562906,127.0414879,도봉구
멸치국수,서울 도봉구 해등로16길 12,994-8233,37.65623484,127.0405729,도봉구
김가네국수집,서울 도봉구 도봉로153길 51,955-1357,37.66986537,127.0404814,도봉구
홍두깨손칼국수,서울 도봉구 도봉산4가길 14,3494-0282,37.68821288,127.0413065,도봉구
온누리식당,서울 도봉구 도봉로159길 11-16,955-6652,37.6739831,127.0430572,도봉구
보배네능이백숙,서울 도봉구 시루봉로 295-1,954-6300,37.6714066,127.0419673,도봉구
박리김밥,서울 도봉구 덕릉로57길 22,907-7002,37.63968688,127.037447,도봉구
씨티스퀘어,서울 중구 서소문로 124,1111-1111,37.5631062,126.9752236,중구
엉터리돼지갈비,서울 서대문구 포방터길 71,02-379-1583,37.59990795,126.949373,서대문구
우사랑돈사랑 정육식당,서울 관악구 호암로22길 15,02-883-5081,37.46905356,126.9335906,관악구
맛조탕,서울 관악구 은천로 119,02-871-1711,37.48688919,126.9485098,관악구
남원 추어탕,서울 동작구 동작대로15길 15,522-6243,37.48219342,126.9807826,동작구
연희동 할머니네,서울 마포구 성미산로 100,02-322-8258,37.56143142,126.9185246,마포구
우리가참순대,서울 관악구 관악로 148,02-883-1063,37.47845709,126.9525843,관악구
태성순대국,서울 노원구 화랑로43길 18,02-912-6819,37.61435566,127.0623317,노원구
은행나무갈매기,서울 금천구 금하로 678,02-894-8999,37.45233587,126.9055896,금천구
반색식당,서울 강남구 선릉로6길 19,00-000-0000,37.48327055,127.0623592,강남구
남도전통순대명가,서울 중구 마른내로 121-1,02-2277-4115,37.56469941,127.0015615,중구
풍년갈비,서울 마포구 동교로 264,02-322-5818,37.56304998,126.9253677,마포구
서희네,서울 강남구 개포로22길 41,[phone],37.47660781,127.0497151,강남구
마니아우동,서울 광진구 긴고랑로 25,02-465-2587,37.56353168,127.0792966,광진구
능라도분식,서울 광진구 천호대로110길 50,02-455-0322,37.55514571,127.0790749,광진구
포천이동갈비촌,서울 관악구 신원로 40-12,02-884-7109,37.4816295,126.9293978,관악구
코코스 중앙식당,서울 동작구 흑석로 24,822-9260,37.50485786,126.9532443,동작구
금옥이네,서울 동작구 노량진로6길 18,816-3007,37.51227661,126.9357283,동작구
사당골,서울 동작구 사당로10길 97,523-0274,37.48203623,126.9670717,동작구
풍미원,서울 동작구 사당로 253-4,594-4579,37.48375023,126.9761367,동작구
맛구이촌,서울 동작구 흑석로8길 5,823-6068,37.50690901,126.9596401,동작구
대가설렁탕,서울 동작구 상도로 117,813-1211,37.50136437,126.9329935,동작구
궁중순대보쌈,서울 동작구 등용로14길 60,812-0262,37.51224548,126.9348316,동작구
냠냠분식,서울 마포구 모래내로7길 89,,37.56827049,126.9082967,마포구
누이네,서울 강남구 압구정로2길 46,02-545-5195,37.51876726,127.0206916,강남구
성상등갈비,서울 동작구 신대방길 108,848-1151,37.49036279,126.9085146,동작구
밥리버거 앤 치킨호프,서울 강남구 언주로 405,02-552-0388,37.49918512,127.0439503,강남구
전라도 시래기국밥,서울 동작구 여의대방로24길 97,821-5202,37.49901236,126.9254358,동작구
추억순대국전문점,서울 관악구 신림로26길 11,02)877-3885,37.47306109,126.9342573,관악구
보물쌈,서울 동작구 상도로 296-2,814-2151,37.50117655,126.9489461,동작구
월드맛집,서울 강남구 논현로151길 26,02-516-7892,37.5199202,127.0260684,강남구
삼호정,서울 동작구 여의대방로24길 50,825-6023,37.49794689,126.9230071,동작구
다독이네 숯불갈비,서울 동작구 노량진로 106-5,6101-9299,37.51295932,126.9377939,동작구
현미식당,서울 구로구 구로중앙로 17,02-838-6088,37.49158686,126.8915466,구로구
생오리 회전 숯불구이 왕갈비탕,서울 동작구 사당로14가길 8,525-4491,37.48408987,126.9718634,동작구
돌쇠와 석쇠,서울 동작구 솔밭로 110,588-1005,37.48570243,126.9687168,동작구
엄마손김밥,서울 동작구 등용로14길 81,817-0779,37.51274912,126.9357809,동작구
화풍정,서울 동작구 상도로 102,814-3392,37.4999427,126.9317763,동작구
우리 콩사랑,서울 동작구 신대방2길 3,846-8116,37.4879195,126.9126513,동작구
남원집,서울 동작구 여의대방로24가길 8,835-7066,37.49856729,126.9210427,동작구
골드헤어&#49406;,서울 구로구 구로동로42길 54-6,,37.49782907,126.8843585,구로구
대영식당,서울 강남구 강남대로62길 30,02-566-1373,37.49074947,127.0340431,강남구
대풍참숯갈비,서울 강남구 논현로76길 8,02-564-6563,37.49683944,127.0396159,강남구
궁중참순대,서울 동작구 보라매로5길 15,3284-3288,37.49217586,126.9242713,동작구
노다지,서울 강남구 개포로30길 6,02-573-1008,37.47862998,127.0496316,강남구
돈먹고돈내고,서울 강남구 언주로114길 5,02-514-1276,37.50993138,127.0380661,강남구
보글보글 지글지글,서울 관악구 난우길 47,02-3281-8253,37.47683169,126.9168997,관악구
시민식당,서울 관악구 남부순환로 1869,02-872-1990,37.4798287,126.9575645,관악구
신의주찹쌀순대감자탕,서울 강남구 테헤란로27길 22,02-508-0799,37.50292148,127.0377516,강남구
조정현갈비탕,서울 서대문구 명물길 43-3,312-5408,37.55879637,126.9384856,서대문구
밀가칼국수,서울 강남구 영동대로106길 33,02-566-5805,37.51416498,127.0638512,강남구
임가네민속집,서울 강남구 논현로79길 7,02-556-1015,37.49756856,127.0376245,강남구
소담,서울 강남구 개포로 615,02-3414-0010,37.49265817,127.0755849,강남구
선우동가게,서울 강남구 남부순환로359길 10,02-572-8887,37.48571498,127.0368072,강남구
웰빙뚝배기,서울 마포구 동교로12길 21,02-982-0652,37.55346487,126.9126921,마포구
역삼정,서울 강남구 역삼로19길 31,02-539-7107,37.49726406,127.0374989,강남구
홍두깨손칼국수,서울 금천구 독산로39길 11,02-892-2060,37.45891661,126.9045948,금천구
고향한식부페,서울 강남구 논현로72길 20,02-3452-8050,37.49580267,127.0411646,강남구
돼지물고기,서울 도봉구 해등로16길 1,906-8727,37.65653774,127.0405996,도봉구
낙원식당,서울 서대문구 응암로 141,303-2088,37.58496234,126.9147088,서대문구
속초집,서울 중구 퇴계로6길 3-6,02-775-2226,37.55784216,126.9786364,중구
화순식당,서울 서대문구 증가로24마길 47,376-2062,37.58280626,126.9190546,서대문구
대명꼬기,서울 서대문구 명물길 27-15,02-362-1468,37.55876047,126.938056,서대문구
소문난냉면,서울 서대문구 거북골로 210,373-7673,37.57907175,126.9081215,서대문구
칼집삼겹살,서울 서대문구 통일로39가길 12,394-9007,37.58879573,126.9433722,서대문구
북한강민물고기매운탕,서울 노원구 동일로192길 30,948-5355,37.62618587,127.074788,노원구
돈우가식당,서울 중구 남대문로 25-17,02-3789-1313,37.56203063,126.9781681,중구
황가솥뚜껑삼겹살,서울 강남구 논현로30길 36,02-578-9043,37.48444728,127.044596,강남구
보광식당,서울 광진구 아차산로 341,456-3707,37.53740913,127.0807546,광진구
종로한정식,서울 광진구 아차산로40길 8,457-2411,37.53726391,127.0784583,광진구
전성시대,서울 서대문구 응암로 69,[phone],37.5794025,126.9107022,서대문구
더스푼,서울 강남구 역삼로 517,02-567-9889,37.50366973,127.0598721,강남구
손칼국수&손만두,서울 강남구 광평로56길 11,02-445-1585,37.48797881,127.1056307,강남구
망원시장손칼국수,서울 마포구 망원로8길 29,02-6012-7139,37.55618385,126.9062886,마포구
장수보리밥,서울 중구 퇴계로85길 12-4,02-2252-2808,37.56627801,127.0198582,중구
우리집 맛자랑,서울 중구 퇴계로20길 26,02-319-8939,37.5590923,126.9858164,중구
삼거리식당,서울 구로구 구로동로38길 15,02-862-9873,37.49493393,126.8836917,구로구
가정식당,서울 강남구 학동로77길 20,02-514-8009,37.51999206,127.0488903,강남구
조여사네집,서울 금천구 벚꽃로 130,02-859-7418,37.46681426,126.8896007,금천구
보현식당,서울 광진구 뚝섬로34길 9,458-5784,37.53414321,127.0706028,광진구
박리분식,서울 금천구 가산로 126,02-857-4009,37.47678551,126.8923903,금천구
남원수창골추어탕,서울 마포구 망원로11길 3,02-322-3230,37.55808516,126.9072361,마포구
진미식당,서울 금천구 가산로3길 25,02-869-7774,37.47215084,126.8942187,금천구
산들바다 생고기,서울 금천구 금하로 613,02-808-6919,37.45456342,126.8994368,금천구
자매생고기,서울 광진구 자양로15길 96,02-456-2737,37.53477567,127.0783768,광진구
아이리스 분식,서울 동작구 상도로15길 98,827-0288,37.50427475,126.936168,동작구
낙지랑 갈비랑,서울 동작구 양녕로25길 2-4,825-5700,37.49871651,126.9433457,동작구
영동우동,서울 강남구 도곡로7길 28,02-555-6858,37.49257103,127.0343813,강남구
행운식당,서울 강남구 선릉로 328,02-561-4260,37.49903314,127.0518992,강남구
두부마을,서울 강북구 오현로31길 109,988-8464,37.63231038,127.035259,강북구
강남본돼지갈비,서울 강남구 개포로22길 27,02-575-3792,37.47733721,127.0490041,강남구
송림기사식당,서울 서대문구 모래내로 209,308-2317,37.57352316,126.9228507,서대문구
신림국수,서울 관악구 신림동7길 51,02-883-9242,37.48485532,126.926926,관악구
엄마손밥상,서울 서대문구 응암로1길 9-1,302-3486,37.58112813,126.9111191,서대문구
맛순이순대국감자탕,서울 금천구 가산로5길 72,02-861-0758,37.47377407,126.8907235,금천구
진미한분식,서울 금천구 가산로3길 22,02-854-7153,37.47237531,126.8943549,금천구
복지로분식,서울 중구 동호로11길 40,02-2234-2525,37.55350366,127.0088877,중구
형제정육식당,서울 중구 다산로40길 56,02-2235-9902,37.56318646,127.0190758,중구
진미 순대국 감자탕,서울 동작구 사당로17나길 2,김용산,37.4840112,126.973326,동작구
지리산 생고기,서울 강남구 밤고개로1길 10,02-2040-6776,37.48802449,127.1018445,강남구
참치킹,서울 금천구 벚꽃로 298,02-2083-8885,37.48144017,126.8838717,금천구
만세한식부페본점,서울 금천구 가산로3길 77,02-808-7862,37.47216209,126.8914267,금천구
명동분식,서울 도봉구 도당로13가길 6,3493-6553,37.66548279,127.0358217,도봉구
남원추어탕,서울 도봉구 해등로 83,902-0056,37.65102724,127.0413835,도봉구
양구식당,서울 강남구 논현로151길 26,02-548-5848,37.5199202,127.0260684,강남구
신토불이 정육식당,서울 강남구 남부순환로 2629,02-3462-4635,37.48532224,127.0373584,강남구
강남제비,서울 강남구 테헤란로25길 20,02-2192-3599,37.501631,127.0356518,강남구
노들나루 밥상,서울 동작구 만양로18길 19-3,815-1409,37.51331739,126.9454577,동작구
국수뜨락,서울 구로구 구로중앙로 43,02-862-9868,37.49359148,126.8898517,구로구
배꼽시계,서울 동작구 동작대로7길 80,522-4234,37.477874,126.9783008,동작구
만족숯불갈비,서울 종로구 종로53길 7-2,02-765-1298,37.57295286,127.0134013,종로구
흑돈연가,서울 중구 퇴계로90길 26,02-2234-7854,37.56424879,127.0218618,중구
이고시다,서울 동작구 여의대방로22길 98,821-7007,37.49776114,126.9254515,동작구
행복한밥상,서울 강남구 테헤란로 310,02-555-7935,37.50285156,127.0447509,강남구
향기가득한 인생감자탕,서울 동작구 상도로 319,824-5780,37.49965566,126.9510769,동작구
통삼겹구이 5900,서울 동작구 보라매로 93,826-9285,37.4977976,126.9277143,동작구
부부식당,서울 강남구 삼성로 343,02-563-9241,37.50211169,127.0588287,강남구
진달래시래기,서울 중구 퇴계로12길 60,02-752-1208,37.55710895,126.9814052,중구
꼼이네,서울 금천구 디지털로12길 21,02-830-7261,37.47774088,126.8898764,금천구
싸리골,서울 구로구 구로중앙로22길 7,02-862-1323,37.49666455,126.8881315,구로구
유정쌈밥,서울 동작구 서달로13길 5-14,816-0338,37.5079858,126.9620695,동작구
단비분식,서울 동작구 흑석로9길 13,817-8852,37.50766974,126.9593923,동작구
청와면옥함흥냉면,서울 서대문구 응암로 94,309-8395,37.58115859,126.9125697,서대문구
불암골 맛있는 집,서울 노원구 중계로16가길 17,932-9988,37.65085255,127.0821556,노원구
미소국수,서울 마포구 동교로27길 41,02-326-5403,37.5596861,126.9214608,마포구
사랑의 도시락,서울 강남구 강남대로94길 55,02-557-1733,37.50053399,127.0316607,강남구
도곡한우소머리국밥,서울 강남구 도곡로 172,02-2057-0252,37.49138725,127.0383251,강남구
365일기분좋은날잔치날,서울 강남구 도곡로4길 19,02-6104-7272,37.48899205,127.0340829,강남구
착한생칼국수,서울 관악구 관천로 49,없음,37.48346152,126.9260231,관악구
팔팔한상,서울 강남구 밤고개로1길 10,02-451-1550,37.48802449,127.1018445,강남구
대청마루,서울 중구 퇴계로44길 16,02-2285-2650,37.56122397,126.9970845,중구
원할매이모네닭한마리,서울 강남구 도곡로4길 9,02-3461-8555,37.48941135,127.0335312,강남구
형제해장국,서울 노원구 동일로 1106,02-979-5309,37.62875418,127.0718062,노원구
남도한식-정든님,서울 중구 세종대로14길 22-5,02-775-0038,37.56255563,126.9780718,중구
오가네밥상,서울 강남구 광평로 280,02-3413-0181,37.48731916,127.1031081,강남구
그냥밥집,서울 중구 퇴계로12길 53,02-778-7973,37.55734017,126.9815818,중구
풍경한식,서울 강남구 광평로47길 17,02-3411-0005,37.48790865,127.0981863,강남구
참맛 닭곰탕,서울 마포구 망원로8길 36,336-9945,37.5559256,126.9061423,마포구
정가네촌 감자탕,서울 금천구 독산로 46,02-808-4332,37.45143207,126.9061544,금천구
푸드플러스,서울 금천구 가산디지털1로 119,02-858-4235,37.47606319,126.8829254,금천구
세븐돈가스,서울 중랑구 용마산로 557,02-433-1644,37.60069704,127.1002466,중랑구
의정부 부대찌개,서울 도봉구 덕릉로60길 57,02-998-6977,37.6377455,127.0407985,도봉구
축산정육식당,서울 서대문구 통일로 479,391-9285,37.59076381,126.9416198,서대문구
미도한우마을,서울 강남구 삼성로 38,02-557-3232,37.48868793,127.0668453,강남구
양평해장국,서울 강남구 논현로12길 19-7,02-578-4464,37.47524769,127.0487627,강남구
일일구(119),서울 중구 다산로33길 79-4,02-2236-4229,37.5640048,127.0107983,중구
우리집,서울 구로구 디지털로27길 67,,37.48392342,126.8902599,구로구
이모네손칼국수,서울 강남구 언주로69길 9,02-555-0767,37.49634648,127.0445021,강남구
풍천장어,서울 금천구 시흥대로52길 70,02-802-5525,37.45437594,126.9017137,금천구
짱구네분식,서울 도봉구 시루봉로 148,3491-4366,37.66372427,127.0284883,도봉구
용주골 생고기,서울 동작구 동작대로17길 5,583-5404,37.48256179,126.9810436,동작구
한잎,서울 서대문구 세무서7길 6-2,391-7770,37.59135149,126.9466853,서대문구
엉터리돼지갈비,서울 서대문구 포방터길 71,02-379-1583,37.59990795,126.949373,서대문구
국수집,서울 금천구 금하로25길 18,809-8013,37.45119196,126.9097574,금천구
석화촌,서울 강남구 강남대로 240,02-573-5756,37.48525961,127.0344297,강남구
나주식당,서울 서대문구 연세로 10-1,364-9982,37.55648982,126.9371228,서대문구
민속의집,서울 중구 중림로 11,02-312-0643,37.55913297,126.9648409,중구
만아정육점식당,서울 강남구 광평로56길 11,02-459-9488,37.48797881,127.1056307,강남구
대호식당,서울 금천구 가산로3길 55,02-864-5623,37.47216839,126.8925028,금천구
밥 보다 국시,서울 서대문구 세검정로3길 64,02-391-1279,37.5938417,126.9473921,서대문구
고기마을,서울 강남구 남부순환로 2917,02-501-5254,37.4931667,127.0591649,강남구
자연화로구이,서울 금천구 시흥대로153길 42,02-862-8535,37.47720302,126.8960862,금천구
장수갈비,서울 금천구 시흥대로56길 18,02-805-8284,37.45251398,126.9026715,금천구
홍두깨손칼국수,서울 도봉구 도당로13가길 13,375-2727,37.66587419,127.036073,도봉구
제일정육식당,서울 동대문구 장한로10길 45,02-2242-9925,37.56459996,127.0697862,동대문구
삼겹살데이,서울 서대문구 가좌로 29,324-0301,37.5771968,126.9322764,서대문구
남도맛집,서울 강남구 논현로114길 14,02-546-5737,37.50867799,127.0345765,강남구
신가네참숯민물장어,서울 금천구 시흥대로52길 18,02-802-2999,37.45223479,126.9026027,금천구
금천식당,서울 금천구 시흥대로56길 22,02-809-5530,37.45257187,126.9029426,금천구
남원종가집추어탕,서울 강남구 강남대로48길 8,02-3462-6667,37.48665021,127.0338436,강남구
수자타착한식당,서울 관악구 남부순환로143나길 6,02-865-8836,37.48268909,126.9108744,관악구
다담2900,서울 중랑구 망우로66길 75,02-493-3339,37.59626194,127.0995717,중랑구
명동김치찌개,서울 강동구 성안로3길 91,02-476-8987,37.52736623,127.1249204,강동구
행복한 잔치국수,서울 강남구 광평로 196,02-459-2918,37.48400435,127.0942714,강남구
만두랑,서울 강남구 역삼로19길 29,02-557-9397,37.49710226,127.0374386,강남구
